Protein,p_value,q_value,fold_change
sp|P52553|PFD6_YEAST,0.30515897551612053,1.0,0.0078009402996279675
sp|P00330|ADH1_YEAST,0.7326816628815472,1.0,-0.4274069936663758
sp|P07278|KAPR_YEAST,0.9868412410176638,1.0,-0.8290584890805682
sp|P53731|ARPC2_YEAST,0.17907440895835025,1.0,0.2863873713070368
sp|P24276|SSD1_YEAST,0.19787009924331095,1.0,0.15936379006719648
sp|P00899|TRPE_YEAST,0.14302674053000358,1.0,0.08391684139646016
sp|P40531|GVP36_YEAST,0.8997930018642941,1.0,-0.1665521603251685
sp|Q06505|IWS1_YEAST,0.5366128929825167,1.0,-0.5221738176540325
sp|P40319|ELO3_YEAST,0.7527577765493962,1.0,-0.031237125286134315
sp|P15303|SEC23_YEAST,0.870382130297853,1.0,0.12563837695383842
sp|P38911|FKBP3_YEAST,0.17758559242876584,1.0,0.0591512191741157
sp|P40037|HMF1_YEAST,0.055418148683331,1.0,0.7878369009428603
sp|P32521|PAN1_YEAST,0.10246983611085193,1.0,0.4380296905190497
sp|P27614|CBPS_YEAST,0.26558325354112833,1.0,0.09079204967061767
sp|P14904|AMPL_YEAST,0.7226036402634701,1.0,-0.302535278207539
sp|Q03558|OYE2_YEAST,0.04307159272459746,1.0,0.1933393517232097
sp|P07703|RPAC1_YEAST,0.8432895873959911,1.0,-0.24179974585867203
sp|P35179|SC61G_YEAST,0.3654950574788059,1.0,-0.10867859582072015
sp|P38858|SOL3_YEAST,0.8122466443733688,1.0,-0.04458306751633619
sp|P29704|FDFT_YEAST,0.24949699572144424,1.0,-0.19604779200682523
sp|P39744|NOC2_YEAST,0.04774058949889386,1.0,0.5282733518872327
sp|P25586|KRR1_YEAST,0.20246308578004807,1.0,0.2637316211445266
sp|P23254|TKT1_YEAST,0.1708577984336472,1.0,0.03396272108711287
sp|P38631|FKS1_YEAST,0.18379972471039718,1.0,-0.05620628300888342
sp|P38715|GRE3_YEAST,0.281306140678252,1.0,0.15470404349502287
sp|P40991|NOP2_YEAST,0.02987799903211131,1.0,0.39415703069199814
sp|O14467|MBF1_YEAST,0.01800327675036817,1.0,0.2883136510763486
sp|P25087|ERG6_YEAST,0.13573530083737048,1.0,-0.1595411409227309
sp|P39743|RV167_YEAST,0.5936714238819638,1.0,-0.19269355229205173
sp|P38817|GGA2_YEAST,0.165646791358656,1.0,0.4216600042360348
sp|P09624|DLDH_YEAST,0.1136591142032151,1.0,0.23742552064453193
sp|P25375|PRTD_YEAST,0.0472850836027965,1.0,-0.0783672776545578
sp|P36018|YPT52_YEAST,0.10038343596997405,1.0,0.34838647536899003
sp|P38115|ARA1_YEAST,0.25075435602664187,1.0,-0.5470069623265639
sp|P48164|RS7B_YEAST,0.14312668738421938,1.0,0.03183214293138074
sp|P53860|PDR16_YEAST,0.03577751197270183,1.0,0.46612751610211767
sp|P18239|ADT2_YEAST,0.1406692967034215,1.0,-0.03656288071434588
sp|P26637|SYLC_YEAST,0.5725206324138563,1.0,0.05116960168591279
sp|P38791|DHYS_YEAST,0.9959777531024779,1.0,-0.43179087068151134
sp|Q06252|YL179_YEAST,0.880948929395987,1.0,0.04155238301405836
sp|Q03690|CLU_YEAST,0.7072543924119059,1.0,-0.06743168653573177
sp|P48837|NUP57_YEAST,0.8698117980807389,1.0,-0.7602137176489604
sp|P22943|HSP12_YEAST,0.29247309451430903,1.0,0.450247177693456
sp|Q01662|MAP1_YEAST,0.6296020782604871,1.0,-0.07625602315075249
sp|P40413|TCPE_YEAST,0.3910328708530678,1.0,0.02274361178556905
sp|P05694|METE_YEAST,0.4296479877311585,1.0,0.02981289389217798
sp|P20081|FKBP_YEAST,0.25647979457115394,1.0,-0.07655238913121423
sp|P21965|MCK1_YEAST,0.7965164978846675,1.0,0.05501200299540221
sp|P38286|MKAR_YEAST,0.1553089191195833,1.0,0.13308865428813613
sp|Q01080|RPA49_YEAST,0.03447516214947581,1.0,0.7222302439493813
sp|Q99383|HRP1_YEAST,0.3294848113689307,1.0,-0.5229906066379959
sp|P38986|ASPG1_YEAST,0.8674603663381545,1.0,-0.009908156694592218
sp|P29952|MPI_YEAST,0.7936975947189921,1.0,-0.05116681542094259
sp|P38077|ATPG_YEAST,0.013435797593182888,1.0,0.5356812354400455
sp|P53622|COPA_YEAST,0.4561317310010006,1.0,-0.07000656903127167
sp|P22768|ASSY_YEAST,0.007952334269905898,0.8328860527136995,0.7332861800077701
sp|P32454|APE2_YEAST,0.37654920221194804,1.0,-0.09940887839318097
sp|P38788|SSZ1_YEAST,0.6425830169077215,1.0,0.020426205752201554
sp|P39517|DHH1_YEAST,0.8554550462953929,1.0,-0.4201876295245728
sp|Q05359|ERP1_YEAST,0.08846104985607404,1.0,0.21550083997473024
sp|Q12285|MDY2_YEAST,0.4272921559806599,1.0,0.041412407261553597
sp|P47079|TCPQ_YEAST,0.5970827887194134,1.0,-0.10754171281807587
sp|P40462|TM108_YEAST,0.3849632925250896,1.0,-0.11757707070639078
sp|Q08208|NOP12_YEAST,0.5334461857275299,1.0,-0.07080847765995912
sp|P07260|IF4E_YEAST,0.6457036992251528,1.0,0.05272867788354014
sp|Q12466|TCB1_YEAST,0.604159745411434,1.0,-0.18036532147857987
sp|P40961|PHB1_YEAST,0.15086759167257321,1.0,0.3076574225804585
sp|P38333|ENP1_YEAST,0.4885588251359919,1.0,-0.5049168386639291
sp|P07213|TOM70_YEAST,0.6608967452996964,1.0,-0.03143832562135174
sp|P14907|NSP1_YEAST,0.3169349720155065,1.0,-0.2955376397197895
sp|P06780|RHO1_YEAST,0.09355190437287304,1.0,-0.041273716970573915
sp|P14540|ALF_YEAST,0.30107764513304813,1.0,0.09146809175672495
sp|P18759|SEC18_YEAST,0.9016721945877247,1.0,0.09653600500080861
sp|P32614|FRDS_YEAST,0.9536454350365656,1.0,-0.19089072705268534
sp|P53598|SUCA_YEAST,0.7103902777272926,1.0,-0.3941728095448435
sp|P38088|SYG_YEAST,0.07522434825035186,1.0,0.029074448238156646
sp|P53235|EIF2A_YEAST,0.7271791086638302,1.0,0.05056045875549975
sp|P47018|MTC1_YEAST,0.6644161955060921,1.0,-0.273918717289164
sp|P39079|TCPZ_YEAST,0.9678313541479933,1.0,-0.06946556366947654
sp|P50094|IMDH4_YEAST,0.45622535448497936,1.0,0.130874974967238
sp|Q06489|MTNA_YEAST,0.26003645776109663,1.0,0.013659836217133403
sp|P10591|HSP71_YEAST,0.5699835603008767,1.0,-0.06449368415700067
sp|P26784|RL16A_YEAST,0.6605339430502863,1.0,-0.3341420658611313
sp|Q08985|SAM4_YEAST,0.998787752383688,1.0,-0.7441528843589218
sp|Q08193|GAS5_YEAST,0.08486060919280392,1.0,0.5617756377908103
sp|P19524|MYO2_YEAST,0.3223338705709441,1.0,0.22734514685825644
sp|P46969|RPE_YEAST,0.7420814423563108,1.0,0.10775540834492858
P00915ups|CAH1_HUMAN_UPS,0.004851637379529705,0.6210541550854609,2.3729741259338653
sp|P41807|VATH_YEAST,0.5441897835539655,1.0,0.13564503442165687
sp|Q03103|ERO1_YEAST,0.15253950338473435,1.0,0.270521085624134
sp|P29509|TRXB1_YEAST,0.9005378333398735,1.0,-0.002667295169092654
sp|P40581|GPX3_YEAST,0.9967226981846197,1.0,-0.7652648919684975
sp|P41811|COPB2_YEAST,0.151694704226946,1.0,0.26570630575466714
sp|P05319|RLA2_YEAST,0.011590393984846075,1.0,1.5810356339623315
sp|P35719|MRP8_YEAST,0.46447292021870834,1.0,0.1395868100982908
sp|P00937|TRPG_YEAST,0.8912415584712428,1.0,0.06348292154293311
sp|P01123|YPT1_YEAST,0.039338961815379145,1.0,0.23144592345694334
sp|P32457|CDC3_YEAST,0.5551821931653762,1.0,-0.16803984489618884
sp|Q08220|GSHB_YEAST,0.5756659865005835,1.0,-0.3167449220505585
sp|Q03640|TCB3_YEAST,0.7854969186766034,1.0,-0.04430567384337181
sp|P32473|ODPB_YEAST,0.09047550236977524,1.0,0.3821128998248284
sp|P34760|TSA1_YEAST,0.025995291463826415,1.0,0.2475373355195032
sp|P33775|PMT1_YEAST,0.04577685074271659,1.0,0.6105955831033163
sp|P38968|SEC31_YEAST,0.29811761089578276,1.0,0.24918085748065905
sp|Q00055|GPD1_YEAST,0.4106236307685491,1.0,0.04829152362987266
sp|P00812|ARGI_YEAST,0.6768224217753266,1.0,-0.00582431181698162
sp|P25342|CDC10_YEAST,0.4730553028977377,1.0,-1.8881246372615124e-05
sp|Q04493|PFD5_YEAST,0.4736010046517122,1.0,-0.37909269848047344
sp|P32337|IMB3_YEAST,0.8678015921946254,1.0,-0.5615051836851871
sp|Q03835|GLRX3_YEAST,0.6247821807267748,1.0,-0.04901238933034868
P05413ups|FABPH_HUMAN_UPS,1.5196710971497841e-05,0.005574478191543741,3.8357857907202293
sp|Q12746|PGA3_YEAST,0.6261007954254403,1.0,-0.04028482915868725
P00167ups|CYB5_HUMAN_UPS,0.0009410452766933159,0.15908361259653914,5.0334476574124185
sp|P25379|STDH_YEAST,0.05087615822760456,1.0,0.5315353354526682
sp|P32381|ARP2_YEAST,0.0345997374595413,1.0,1.0714363643858835
sp|Q12159|YRA1_YEAST,0.3572271577513421,1.0,-0.016725103891354922
sp|P17967|PDI_YEAST,0.688658793995423,1.0,-0.06553064624719199
sp|P38934|BFR1_YEAST,0.00547363734584871,0.6610399201792058,0.49164022508903926
sp|P15180|SYKC_YEAST,0.09067716015965979,1.0,0.010108206574646061
sp|P38075|PDX3_YEAST,0.9440358854608419,1.0,-0.0010665312640642337
sp|P39958|GDI1_YEAST,0.1093019455027749,1.0,0.49544162475834685
sp|P38221|CDS1_YEAST,0.6243115174413019,1.0,-1.0391453435994311
sp|P23248|RS3A2_YEAST,0.539130371109768,1.0,-0.08336549347333815
sp|P53131|PRP43_YEAST,0.2967625511027736,1.0,-0.048498174201705116
sp|Q03161|YMY9_YEAST,0.2532279152675364,1.0,0.03576223755176713
sp|P32568|SNQ2_YEAST,0.2912908939585387,1.0,0.10026547146544947
sp|Q12449|AHA1_YEAST,0.21429863881452502,1.0,-0.3956727690741258
sp|P40517|YRB2_YEAST,0.27196246587137174,1.0,-0.12103492806937233
sp|P10081|IF4A_YEAST,0.3289163488400445,1.0,0.07979873696760939
sp|P25605|ILV6_YEAST,0.8499497698866113,1.0,-0.012206922202841733
sp|P39990|SNU13_YEAST,0.9054098676802915,1.0,0.09422060921480006
sp|P53090|ARO8_YEAST,0.4414368624488931,1.0,0.033129018474223344
sp|Q02931|UTP17_YEAST,0.19794328625144433,1.0,-0.030772215846446828
sp|P05626|ATPF_YEAST,0.27897832268129963,1.0,-0.026827669957357376
sp|P25293|NAP1_YEAST,0.03301669159035683,1.0,0.6557392413541141
sp|P04807|HXKB_YEAST,0.6456464064999805,1.0,0.2470136497282122
sp|P12754|EI2BD_YEAST,0.6695341978901755,1.0,-1.2181864086601966
sp|P09733|TBA1_YEAST,0.32717397068234577,1.0,0.08637765093061962
sp|P53615|CAN_YEAST,0.6092894832120135,1.0,-0.21121919146718504
sp|P28272|PYRD_YEAST,0.5324405260309539,1.0,-0.021365600752295322
sp|P28834|IDH1_YEAST,0.5621767688425977,1.0,0.06886135156338165
sp|P38626|NCB5R_YEAST,0.3209838001077671,1.0,-0.022332276983620503
sp|P13663|DHAS_YEAST,0.44501277879504225,1.0,0.0899784983297176
P08758ups|ANXA5_HUMAN_UPS,0.00020335721270183988,0.04249292520636159,3.1834766789538627
sp|P00958|SYMC_YEAST,0.03737695884080143,1.0,0.21522632700762784
sp|P28707|SBA1_YEAST,0.24261966736613083,1.0,0.46674567895230545
sp|P51601|GCH1_YEAST,0.018455215121685693,1.0,0.933068314206317
sp|P40327|PRS4_YEAST,0.3669011710466121,1.0,-0.01655563024843154
sp|Q03655|GAS3_YEAST,0.35556090539546664,1.0,-0.09189978640645198
sp|P07262|DHE4_YEAST,0.012257481120072933,1.0,0.060879012070437
sp|P28777|AROC_YEAST,0.8924949801560962,1.0,-0.2877356758278209
sp|P23638|PSA3_YEAST,0.2452731802985334,1.0,0.25896093227661465
sp|P12695|ODP2_YEAST,0.3004664580574223,1.0,0.044275831027741276
sp|P54885|PROA_YEAST,0.04862954555837843,1.0,0.06810375806363693
sp|P07342|ILVB_YEAST,0.1468618490665925,1.0,-0.36416184954342745
P00918ups|CAH2_HUMAN_UPS,8.416353620477256e-06,0.0048364631052558865,4.078045267662465
sp|Q01477|UBP3_YEAST,0.9922224884733003,1.0,-0.7301311645155154
sp|P25367|RNQ1_YEAST,0.15617835350632597,1.0,0.6138523801505826
sp|P23542|AATC_YEAST,0.4287438932421751,1.0,0.0508911723514025
sp|P47143|ADK_YEAST,0.38106817441550644,1.0,0.025086581285876264
sp|P39007|STT3_YEAST,0.7118957914303695,1.0,-0.13391842611975502
sp|P32565|RPN2_YEAST,0.5773965458135445,1.0,-0.09570760322210663
sp|P32466|HXT3_YEAST,0.9902575268348551,1.0,-1.8114894892862043
sp|P16603|NCPR_YEAST,0.6540624556203904,1.0,-0.03683737537694363
sp|P33299|PRS7_YEAST,0.6776790948684429,1.0,0.11644993046620566
REV__sp|P33892|GCN1_YEAST,0.0004344983557775672,0.08073839198142076,1.7972654404948667
sp|P38624|PSB1_YEAST,0.2801547643581197,1.0,0.25019377289080325
sp|P49573|CTR1_YEAST,0.4335403745010019,1.0,0.3463217382557365
P51965ups|UB2E1_HUMAN_UPS,9.235638217676511e-06,0.0048364631052558865,3.8402514473006732
sp|P12945|NAT1_YEAST,0.4859627953160659,1.0,0.169810550918627
sp|P40093|YEY6_YEAST,0.9446833645448204,1.0,0.1548006774141927
sp|Q12265|KPR5_YEAST,0.15052003399046027,1.0,-0.09808021890463081
sp|P30822|XPO1_YEAST,0.7997550895517315,1.0,-0.6147081851359366
sp|P17076|RL8A_YEAST,0.9984498368477648,1.0,-0.7345713697896485
sp|Q06218|DBP9_YEAST,0.5712008470773295,1.0,-0.26934737510428874
sp|P14843|AROF_YEAST,0.02643911369958432,1.0,0.8472365684402554
sp|P33204|ARPC4_YEAST,0.9584943087227635,1.0,0.03588189775704009
sp|P10869|AK_YEAST,0.45634312369151797,1.0,0.24755198630836173
sp|Q04869|YM94_YEAST,0.8472180667803125,1.0,0.0934971324927023
P01008ups|ANT3_HUMAN_UPS,0.0018468149694819867,0.2727799410193852,2.676642374413049
P63279ups|UBC9_HUMAN_UPS,0.00020654800669836737,0.04249292520636159,4.391233216203716
sp|P07256|QCR1_YEAST,0.9070646401389061,1.0,0.11862777628933241
sp|P40970|LCB2_YEAST,0.11390716305721406,1.0,0.6572306600027904
sp|P49435|APT1_YEAST,0.17294723201695494,1.0,0.2745060091904228
sp|P39940|RSP5_YEAST,0.0639820269166442,1.0,0.531605862275482
sp|P47122|GPN1_YEAST,0.18018895159422557,1.0,0.4138183532313455
sp|P32915|SC61A_YEAST,0.47089731382992017,1.0,-0.6541021446956057
sp|Q04371|ARMT1_YEAST,0.012387563800803594,1.0,0.8735636059865328
sp|Q06406|LSM6_YEAST,0.5074565222629845,1.0,0.030819748069054853
sp|P31412|VATC_YEAST,0.12717705192165307,1.0,0.30194130059811225
sp|P53252|PIL1_YEAST,0.7187894374902597,1.0,-0.3376693646572555
sp|P40047|ALDH5_YEAST,0.49120325278598553,1.0,0.2820673276299916
sp|P10080|SSBP1_YEAST,0.10790305203631465,1.0,0.3720345918440106
sp|P33201|MRT4_YEAST,0.03555426855989867,1.0,0.10418069576241606
sp|P41819|DIM1_YEAST,0.506758761755679,1.0,-0.07062426887639124
sp|P16550|APA1_YEAST,0.6524197887558063,1.0,0.03786610742353034
sp|Q12377|RPN6_YEAST,0.1256275914976016,1.0,0.0899949172397605
sp|Q08641|AB140_YEAST,0.02214381129599936,1.0,0.17792647465101652
sp|P53184|PNC1_YEAST,0.6938371026832859,1.0,0.05237050703662405
sp|P07273|TFS2_YEAST,0.5545899646723504,1.0,-0.21266556034306028
sp|P40303|PSA4_YEAST,0.13558134511423783,1.0,0.3709662865412833
sp|P00359|G3P3_YEAST,0.19612044291868616,1.0,-0.031750632836916814
sp|P49090|ASNS2_YEAST,0.11021167949905408,1.0,-0.09482411915552813
sp|P12385|ERF1_YEAST,0.08320605219407126,1.0,0.4459534281214954
sp|P43616|DUG1_YEAST,0.8292949090886208,1.0,0.022387660831873823
sp|P53852|SYC_YEAST,0.361295626433242,1.0,0.11417104065019264
sp|P28319|CWP1_YEAST,0.6286482236264672,1.0,0.3290550029566779
sp|P32495|NHP2_YEAST,0.43510978048260684,1.0,-0.045321983771194375
sp|P50095|IMDH3_YEAST,0.8107405801049673,1.0,0.06909999901906616
sp|P48836|VATG_YEAST,0.28992101956944055,1.0,0.09083136318720193
sp|P32939|YPT7_YEAST,0.6372337764639566,1.0,0.012804761617098315
sp|P32558|SPT16_YEAST,0.3083067448441784,1.0,0.12432704980151747
sp|P14743|NMT_YEAST,0.05199922199873627,1.0,0.3289116864960864
sp|P34227|PRX1_YEAST,0.8800196572661554,1.0,0.010701220429721067
sp|P38197|PLPHP_YEAST,0.5868446464671224,1.0,0.14977728990167094
sp|Q04439|MYO5_YEAST,0.1789015831010535,1.0,0.5106461659253236
sp|P07347|ARD1_YEAST,0.8348368513152603,1.0,0.09849338678455943
sp|Q02326|RL6A_YEAST,0.7851176362603124,1.0,-0.4836544725365884
sp|P30656|PSB5_YEAST,0.0039170489337372535,0.512814117524739,0.7707552734082275
sp|P02309|H4_YEAST,0.914007401310806,1.0,-0.09560691304059166
sp|Q05016|YM71_YEAST,0.13424858115141705,1.0,0.08501636465040481
sp|P38264|PHO88_YEAST,0.981301569977486,1.0,-0.17595603788753303
sp|P06101|CDC37_YEAST,0.02710926522022746,1.0,0.7575159487602079
sp|Q12109|SYWC_YEAST,0.9739725221858457,1.0,-0.4856649171814933
sp|P53081|NIF3_YEAST,0.48022605277692276,1.0,-0.32527379446098514
sp|P47176|BCA2_YEAST,0.5284060837242847,1.0,-0.039639983428422454
sp|P02557|TBB_YEAST,0.10937668044673328,1.0,0.13594350219069318
sp|P50861|RIB4_YEAST,0.4725924800258756,1.0,-0.16848543199043675
sp|Q04344|HNT1_YEAST,0.17358676267222536,1.0,0.16146113881598487
sp|P43582|WWM1_YEAST,0.00026626688140513044,0.051126910398134606,2.5749048077026
sp|P11412|G6PD_YEAST,0.37987516307039737,1.0,-0.5350025765026922
sp|P09064|IF2B_YEAST,0.0011138876854282663,0.1782348208494948,0.4514324821810165
sp|P39986|ATC6_YEAST,0.42488590028229406,1.0,0.1798012991845006
sp|P38910|CH10_YEAST,0.10325661679477825,1.0,0.35774443746057916
sp|P20606|SAR1_YEAST,0.8298082770182852,1.0,-0.03100434278820874
sp|Q3E772|LSO2_YEAST,0.015280119716525304,1.0,0.7184038493808025
sp|P14742|GFA1_YEAST,0.9042658096165962,1.0,-0.28132128724836125
sp|P17891|CLC1_YEAST,0.28803590481997066,1.0,-0.11719530924183097
sp|P25491|MAS5_YEAST,0.8247939265394603,1.0,-0.41933242704818713
sp|P34730|BMH2_YEAST,0.27079444563902466,1.0,-0.03137670669783432
sp|P02406|RL28_YEAST,0.5104821938938566,1.0,0.053553040674025
sp|P15703|BGL2_YEAST,0.4744704120093344,1.0,-0.06267756982982498
sp|P47154|STE24_YEAST,0.1190812935127553,1.0,0.34079725683846834
sp|P15565|TRM1_YEAST,0.17367995921484566,1.0,-0.5687113225625051
sp|P41057|RS29A_YEAST,0.7223316508713062,1.0,-0.031186632902584204
sp|P46672|ARC1_YEAST,0.8479138474766743,1.0,-0.1414329814469958
sp|P40215|NDH1_YEAST,0.0018178567191625,0.2727799410193852,0.22391792298678403
sp|P32368|SAC1_YEAST,0.2058693589889649,1.0,-0.026216256205598087
sp|P35723|YET1_YEAST,0.9882688493150992,1.0,-0.8022697977556756
sp|P53691|PPID_YEAST,0.8537193358392557,1.0,-0.1353616590177964
sp|P36114|YKR18_YEAST,0.03190961855811672,1.0,0.556048326531295
sp|P42945|UTP10_YEAST,0.8951871142416781,1.0,-0.5585571820897255
sp|Q12117|MRH1_YEAST,0.7961713154525836,1.0,-1.1878894048294104
sp|P25373|GLRX1_YEAST,0.975871023640644,1.0,-0.1548172358236961
sp|P22217|TRX1_YEAST,0.585903719801041,1.0,0.06408047267717176
sp|P39109|YCFI_YEAST,0.8623757460562114,1.0,-0.5006059027724925
sp|Q06205|FKBP4_YEAST,0.5961617212794972,1.0,-0.03363550958901603
sp|P43535|GCN20_YEAST,0.9910611846284937,1.0,-1.1410430083115717
CON__P00761,0.44326407330523787,1.0,0.23897724636909246
sp|P01119|RAS1_YEAST,0.022289576740688037,1.0,0.9385549275862148
sp|P38764|RPN1_YEAST,0.976024339959373,1.0,-0.5548691656074555
sp|P13298|PYRE_YEAST,0.2985307847754828,1.0,0.01651756541126126
sp|Q04636|POB3_YEAST,0.5263467425579673,1.0,0.08882840397009595
P55957ups|BID_HUMAN_UPS,8.592842600038484e-05,0.02062430236155614,3.6693585446695773
sp|P38013|AHP1_YEAST,0.9227095426446218,1.0,0.010296891587795306
sp|Q03862|ARX1_YEAST,0.48301108021443784,1.0,-0.017394093861513582
sp|P07257|QCR2_YEAST,0.6949821337069146,1.0,0.10645978434119119
sp|P38707|SYNC_YEAST,0.32137396926269046,1.0,0.019319152886123032
sp|P39076|TCPB_YEAST,0.6690189969200311,1.0,0.09806684548237794
sp|P31787|ACBP_YEAST,0.48928900586216606,1.0,-2.2624174761799436
sp|P16451|ODPX_YEAST,0.828695843815965,1.0,-0.5603995506178032
sp|P40185|MMF1_YEAST,0.5810581622440837,1.0,0.08799932498420944
sp|P19073|CDC42_YEAST,0.6814651564584411,1.0,-1.453763220175479
sp|P17555|CAP_YEAST,0.06178862553633227,1.0,0.5629007576785104
sp|P54113|PUR91_YEAST,0.14880499612235173,1.0,-0.1886530297250862
sp|P25343|RV161_YEAST,0.20781361058007106,1.0,0.3119237787231442
sp|P25719|CYPC_YEAST,0.4557634872899663,1.0,0.067203573241148
sp|Q86ZR7|YKD3A_YEAST,0.022562033928807596,1.0,0.6558289870362088
sp|P25340|ERG4_YEAST,0.01189805220419824,1.0,0.2988236970891152
sp|Q3E764|TMA7_YEAST,0.643515892855616,1.0,-0.2204966696867512
sp|P39727|ERV46_YEAST,0.40930511384598844,1.0,-0.10320608958959099
sp|P23639|PSA2_YEAST,0.7868214532506932,1.0,-0.003578311577643234
sp|P32895|KPR1_YEAST,0.18798969470905497,1.0,-0.17905604995104993
sp|P17709|HXKG_YEAST,0.5254744095987764,1.0,0.036076851686573264
sp|P33767|OSTB_YEAST,0.9317970907976596,1.0,0.1375462897521101
sp|P21243|PSA1_YEAST,0.7196036117437064,1.0,0.013627002833908363
sp|P37302|APE3_YEAST,0.18738380437849417,1.0,-0.08634209658989296
sp|Q99257|MEX67_YEAST,0.38580597907987146,1.0,0.06981959572468632
sp|P00942|TPIS_YEAST,0.9552591311354371,1.0,-0.3126149321755687
sp|P38523|GRPE_YEAST,0.8666653010983176,1.0,-0.06331853825450828
sp|P53303|ZPR1_YEAST,0.7145748874023274,1.0,0.13010691328007398
sp|P35691|TCTP_YEAST,0.07971954193409342,1.0,0.03497002350398439
sp|P28495|CAPZA_YEAST,0.5046880392710824,1.0,-0.7608950009811597
sp|P15873|PCNA_YEAST,0.31320085508847795,1.0,-0.7214190906461289
sp|Q04013|YHM2_YEAST,0.9266975608540533,1.0,0.042640656208662975
sp|P32621|GDA1_YEAST,0.9439958591503986,1.0,0.19383076963890344
sp|Q04305|UTP15_YEAST,0.13170593630805197,1.0,0.5078703516500251
sp|P33297|PRS6A_YEAST,0.024266324688781593,1.0,-0.02658617848708733
sp|P10664|RL4A_YEAST,0.6918234871554327,1.0,-0.07537181858322839
sp|Q12480|ETFA_YEAST,0.16263898712636185,1.0,-0.10233108467065133
sp|Q12532|RQC2_YEAST,0.07164782194596447,1.0,0.03183998281839884
sp|P07991|OAT_YEAST,0.003342780783723132,0.4584714100919074,0.30704670760106295
sp|P53299|TIM13_YEAST,0.6362615653237469,1.0,0.32154445766539475
sp|P46989|ATG27_YEAST,0.9347511075226425,1.0,-0.6892879899955311
sp|Q04491|SEC13_YEAST,0.08100365358406521,1.0,0.07244026558395822
sp|P33734|HIS5_YEAST,0.2463049722448617,1.0,0.2200249503028727
sp|Q12136|SAS10_YEAST,0.19720152311629355,1.0,-0.8508060680150429
sp|Q01939|PRS8_YEAST,0.04649154737915578,1.0,0.3404051861875548
sp|P09457|ATPO_YEAST,0.9920730916000208,1.0,-0.4834761079930594
sp|P32911|SUI1_YEAST,0.2331224487570641,1.0,0.3159363502216248
sp|P38861|NMD3_YEAST,0.03445745766849889,1.0,0.8336998770776098
sp|P49687|NU145_YEAST,0.13978079189462764,1.0,-0.08550267558897584
sp|Q07953|SDO1_YEAST,0.09227918962550662,1.0,0.6271593406223754
sp|Q12335|PST2_YEAST,0.19120655878612733,1.0,-0.4715659633687004
sp|P32588|PUB1_YEAST,0.025582849083777826,1.0,0.6261071927770357
sp|P20424|SRP54_YEAST,0.9192336878411653,1.0,-1.1012825297221571
sp|Q12122|HOSM_YEAST,0.5723846834862187,1.0,-0.059461458589947114
sp|P53163|MNP1_YEAST,0.19206279720138716,1.0,0.45434608740306626
sp|P35189|TAF14_YEAST,0.8555584700541912,1.0,-0.09056293954603944
sp|P48606|TBCA_YEAST,0.21828618901793032,1.0,-0.039478534923855335
sp|P40075|SCS2_YEAST,0.33651591363912436,1.0,-0.03795920235216954
sp|O14455|RL36B_YEAST,0.05981549377640671,1.0,-0.09889260516060716
sp|Q02821|IMA1_YEAST,0.5893262572080707,1.0,-0.8215329090024421
sp|P39985|DPO5_YEAST,0.8604271766731282,1.0,-0.6105530771431417
sp|Q12306|SMT3_YEAST,0.5027295739015626,1.0,0.16760014638694187
sp|Q12211|PUS1_YEAST,0.77912609798525,1.0,0.1262524700889669
sp|P53337|ERV29_YEAST,0.77394254937215,1.0,-0.8041648177837525
sp|P43588|RPN11_YEAST,0.9648626638561995,1.0,-1.0441672901382315
sp|P80210|PURA_YEAST,0.2368128982412258,1.0,-0.44982244904718166
sp|Q06103|RPN7_YEAST,0.6438579957187897,1.0,-0.03960728244736415
sp|Q12680|GLT1_YEAST,0.8532420617468144,1.0,-0.07885949192242059
sp|P00358|G3P2_YEAST,0.7835289539935681,1.0,-0.4399746787977197
sp|P20447|DBP3_YEAST,0.0780757065821699,1.0,0.8492227616500232
sp|Q12114|CHS5_YEAST,0.5242951615455076,1.0,0.29152818172455053
sp|P21264|PUR6_YEAST,0.08692377654214758,1.0,0.5425493974063089
sp|P15992|HSP26_YEAST,0.7739274569823413,1.0,0.026906929921176232
sp|Q12154|GET3_YEAST,0.35438541991683,1.0,-0.03547565227992422
P00709ups|LALBA_HUMAN_UPS,1.548355037261597e-05,0.005574478191543741,3.3227217854416153
sp|P15496|IDI1_YEAST,0.9982302127352146,1.0,-0.7760363478867127
sp|Q05775|EIF3J_YEAST,0.8965822671937964,1.0,0.12268768594475195
sp|P09938|RIR2_YEAST,0.6831049854423441,1.0,-0.4708946648186
sp|Q05050|EIS1_YEAST,0.10034620182939193,1.0,0.8468133427283755
sp|Q04225|RRB1_YEAST,0.5103086803769374,1.0,-0.20116217040109685
sp|Q6Q547|NOP10_YEAST,0.1924183451653937,1.0,0.06463559903183302
sp|P25297|PHO84_YEAST,0.6482614492226777,1.0,-0.02227735620735949
sp|Q03048|COFI_YEAST,0.6876188192359127,1.0,-0.01737983944614019
sp|P53549|PRS10_YEAST,0.9201316967044284,1.0,-0.47458323108969225
sp|P32486|KRE6_YEAST,0.12199389252286416,1.0,0.5472130307421234
sp|P05759|RS31_YEAST,0.9280942214093822,1.0,0.016177863004344317
sp|P38130|KTR3_YEAST,0.156400592517469,1.0,-0.47878739130522935
